Final_Rank,Feature,Mean_SHAP,Posterior_Mean,Posterior_SD,HDI_95_Lower,HDI_95_Upper,Bayesian_Stability,Gene,GeneID,PathwayID,Pathway,Source
1,EXP_HEPHL1 (341208),0.0003298324601801,0.00032989477,1.9974033e-05,0.00029048635,0.00036928125,16.51618222474765,HEPHL1,,,,
2,CRISPR_ZBTB40 (9923),0.0002544296248205,0.0002539615,1.865126e-05,0.00021898758,0.00029165883,13.616318558489148,ZBTB40,,,,
3,CRISPR_BTBD2 (55643),0.0001857295883062,0.00018593633,2.4113317e-05,0.00014315748,0.00023644994,7.710939695148685,BTBD2,,,,
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,13.0,APC-Cdc20 Mediated Degradation Of Nek2A R-HSA-179409,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,14.0,APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,15.0,APC/C:Cdc20 Mediated Degradation Of Cyclin B R-HSA-174048,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,16.0,APC/C:Cdc20 Mediated Degradation Of Securin R-HSA-174154,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,17.0,APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176409,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,18.0,APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,19.0,APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,32.0,Aberrant Regulation Of Mitotic Cell Cycle Due To RB1 Defects R-HSA-9687139,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,33.0,Aberrant Regulation Of Mitotic Exit In Cancer Due To RB1 Defects R-HSA-9687136,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,51.0,Activation Of APC/C And APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176814,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,133.0,Assembly Of Pre-Replicative Complex R-HSA-68867,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,140.0,Autodegradation Of Cdh1 By Cdh1:APC/C R-HSA-174084,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,192.0,CDK-mediated Phosphorylation And Removal Of Cdc6 R-HSA-69017,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,231.0,Cdc20:Phospho-APC/C Mediated Degradation Of Cyclin A R-HSA-174184,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,232.0,Cell Cycle Checkpoints R-HSA-69620,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,233.0,Cell Cycle R-HSA-1640170,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,234.0,"Cell Cycle, Mitotic R-HSA-69278",Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,242.0,Cellular Senescence R-HSA-2559583,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,248.0,Cellular Responses To Stimuli R-HSA-8953897,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,249.0,Cellular Responses To Stress R-HSA-2262752,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,301.0,Conversion From APC/C:Cdc20 To APC/C:Cdh1 In Late Anaphase R-HSA-176407,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,337.0,DNA Replication Pre-Initiation R-HSA-69002,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,338.0,DNA Replication R-HSA-69306,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,401.0,Disease R-HSA-1643685,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,415.0,Diseases Of Mitotic Cell Cycle R-HSA-9675126,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,620.0,Gene Expression (Transcription) R-HSA-74160,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,622.0,Generic Transcription Pathway R-HSA-212436,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,714.0,Inactivation Of APC/C Via Direct Inhibition Of APC/C Complex R-HSA-141430,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,828.0,M Phase R-HSA-68886,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,912.0,Mitotic Anaphase R-HSA-68882,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,915.0,Mitotic Metaphase And Anaphase R-HSA-2555396,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,918.0,Mitotic Spindle Checkpoint R-HSA-69618,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,1119.0,Phosphorylation Of APC/C R-HSA-176412,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,1235.0,RNA Polymerase II Transcription R-HSA-73857,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,1290.0,Regulation Of APC/C Activators Between G1/S And Early Anaphase R-HSA-176408,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,1377.0,S Phase R-HSA-69242,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,1443.0,Senescence-Associated Secretory Phenotype (SASP) R-HSA-2559582,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,1452.0,Separation Of Sister Chromatids R-HSA-2467813,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,1557.0,Switching Of Origins To A Post-Replicative State R-HSA-69052,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,1564.0,Synthesis Of DNA R-HSA-69239,Reactome
4,EXP_ANAPC16 (119504),0.0001772662727572,0.00017698147,1.5913774e-05,0.00014631427,0.00020788485,11.121275957212433,ANAPC16,11492.0,1680.0,Transcriptional Regulation By VENTX R-HSA-8853884,Reactome
5,CRISPR_SLC2A12 (154091),0.000174336868005,0.00017435515,1.3111368e-05,0.00014971863,0.0002009464,13.298013808480702,SLC2A12,8638.0,243.0,Cellular Hexose Transport R-HSA-189200,Reactome
5,CRISPR_SLC2A12 (154091),0.000174336868005,0.00017435515,1.3111368e-05,0.00014971863,0.0002009464,13.298013808480702,SLC2A12,8638.0,1404.0,SLC-mediated Transmembrane Transport R-HSA-425407,Reactome
5,CRISPR_SLC2A12 (154091),0.000174336868005,0.00017435515,1.3111368e-05,0.00014971863,0.0002009464,13.298013808480702,SLC2A12,8638.0,1719.0,Transport Of Small Molecules R-HSA-382551,Reactome
6,EXP_FSCN1 (6624),0.0001580140917086,0.00015805534,8.860028e-06,0.000141401,0.00017577251,17.839145707255067,FSCN1,1301.0,317.0,Cytokine Signaling In Immune System R-HSA-1280215,Reactome
6,EXP_FSCN1 (6624),0.0001580140917086,0.00015805534,8.860028e-06,0.000141401,0.00017577251,17.839145707255067,FSCN1,1301.0,710.0,Immune System R-HSA-168256,Reactome
6,EXP_FSCN1 (6624),0.0001580140917086,0.00015805534,8.860028e-06,0.000141401,0.00017577251,17.839145707255067,FSCN1,1301.0,770.0,Interleukin-4 And Interleukin-13 Signaling R-HSA-6785807,Reactome
6,EXP_FSCN1 (6624),0.0001580140917086,0.00015805534,8.860028e-06,0.000141401,0.00017577251,17.839145707255067,FSCN1,1301.0,1494.0,Signaling By Interleukins R-HSA-449147,Reactome
6,EXP_FSCN1 (6624),0.0001580140917086,0.00015805534,8.860028e-06,0.000141401,0.00017577251,17.839145707255067,FSCN1,1301.0,1976.0,MicroRNAs in cancer,KEGG
7,EXP_SMIM30 (401397),0.0001281202432245,0.00012801951,1.31771685e-05,0.00010239828,0.00015363384,9.715251798830211,SMIM30,,,,
8,EXP_ME2 (4200),0.0001243686732389,0.0001243338,1.0296522e-05,0.000103593076,0.00014363149,12.075320050174458,ME2,1542.0,2044.0,Pyruvate metabolism,KEGG
9,CRISPR_ERLN (100130933),0.0001231377864338,0.00012321763,1.7084154e-05,9.267584e-05,0.00015885493,7.212392852639761,ERLN,,,,
10,EXP_NKX3-1 (4824),0.0001153055532489,0.00011517401,9.0583435e-06,9.8017255e-05,0.00013283895,12.714687498249,NKX3-1,11670.0,2015.0,Pathways in cancer,KEGG
10,EXP_NKX3-1 (4824),0.0001153055532489,0.00011517401,9.0583435e-06,9.8017255e-05,0.00013283895,12.714687498249,NKX3-1,11670.0,2035.0,Prostate cancer,KEGG
11,CRISPR_C16orf92 (146378),0.0001142019400206,0.000113877555,9.515526e-06,9.667409e-05,0.00013350794,11.967552375101777,C16orf92,,,,
12,CRISPR_CSAD (51380),0.000111843639248,0.000111871705,7.409657e-06,9.706559e-05,0.00012616337,15.098095344848073,CSAD,7668.0,386.0,Degradation Of Cysteine And Homocysteine R-HSA-1614558,Reactome
12,CRISPR_CSAD (51380),0.000111843639248,0.000111871705,7.409657e-06,9.706559e-05,0.00012616337,15.098095344848073,CSAD,7668.0,868.0,Metabolism Of Amino Acids And Derivatives R-HSA-71291,Reactome
12,CRISPR_CSAD (51380),0.000111843639248,0.000111871705,7.409657e-06,9.706559e-05,0.00012616337,15.098095344848073,CSAD,7668.0,1553.0,Sulfur Amino Acid Metabolism R-HSA-1614635,Reactome
12,CRISPR_CSAD (51380),0.000111843639248,0.000111871705,7.409657e-06,9.706559e-05,0.00012616337,15.098095344848073,CSAD,7668.0,2087.0,Taurine and hypotaurine metabolism,KEGG
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,268.0,Class A/1 (Rhodopsin-like Receptors) R-HSA-373076,Reactome
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,285.0,Common Pathway Of Fibrin Clot Formation R-HSA-140875,Reactome
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,545.0,Formation Of Fibrin Clot (Clotting Cascade) R-HSA-140877,Reactome
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,570.0,G Alpha (Q) Signaling Events R-HSA-416476,Reactome
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,596.0,GPCR Downstream Signaling R-HSA-388396,Reactome
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,597.0,GPCR Ligand Binding R-HSA-500792,Reactome
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,679.0,Hemostasis R-HSA-109582,Reactome
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,1097.0,Peptide Ligand-Binding Receptors R-HSA-375276,Reactome
