Final_Rank,Feature,Mean_SHAP,Posterior_Mean,Posterior_SD,HDI_95_Lower,HDI_95_Upper,Bayesian_Stability,Gene,GeneID,PathwayID,Pathway,Source
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,1127.0,"Platelet Activation, Signaling And Aggregation R-HSA-76002",Reactome
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,1490.0,Signaling By GPCR R-HSA-372790,Reactome
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,1659.0,Thrombin Signaling Thru Proteinase Activated Receptors (PARs) R-HSA-456926,Reactome
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,1859.0,Calcium signaling pathway,KEGG
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,1879.0,Complement and coagulation cascades,KEGG
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,1988.0,Neuroactive ligand-receptor interaction,KEGG
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,2007.0,PI3K-Akt signaling pathway,KEGG
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,2015.0,Pathways in cancer,KEGG
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,2024.0,Phospholipase D signaling pathway,KEGG
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,2027.0,Platelet activation,KEGG
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,2049.0,Rap1 signaling pathway,KEGG
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,2051.0,Regulation of actin cytoskeleton,KEGG
13,CRISPR_F2R (2149),0.000111010247294,0.00011121887,1.1686203e-05,8.9162844e-05,0.00013509249,9.517109478645915,F2R,14213.0,2119.0,cAMP signaling pathway,KEGG
14,CRISPR_H3C2 (8358),0.0001090774174811,0.00010924076,6.7564583e-06,9.609959e-05,0.00012235175,16.168346374352314,H3C2,,,,
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,233.0,Cell Cycle R-HSA-1640170,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,234.0,"Cell Cycle, Mitotic R-HSA-69278",Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,312.0,Cyclin A:Cdk2-associated Events At S Phase Entry R-HSA-69656,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,313.0,Cyclin D Associated Events In G1 R-HSA-69231,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,314.0,Cyclin E Associated Events During G1/S Transition R-HSA-69202,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,580.0,G0 And Early G1 R-HSA-1538133,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,582.0,G1/S Transition R-HSA-69206,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,583.0,G1/S-Specific Transcription R-HSA-69205,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,620.0,Gene Expression (Transcription) R-HSA-74160,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,622.0,Generic Transcription Pathway R-HSA-212436,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,913.0,Mitotic G1 Phase And G1/S Transition R-HSA-453279,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1235.0,RNA Polymerase II Transcription R-HSA-73857,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1377.0,S Phase R-HSA-69242,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1408.0,SMAD2/SMAD3:SMAD4 Heterotrimer Regulates Transcription R-HSA-2173796,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1524.0,Signaling By TGF-beta Receptor Complex R-HSA-170834,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1526.0,Signaling By TGFB Family Members R-HSA-9006936,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1621.0,TP53 Regulates Transcription Of Cell Cycle Genes R-HSA-6791312,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1627.0,TP53 Regulates Transcription Of Genes Involved In G2 Cell Cycle Arrest R-HSA-6804114,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1673.0,Transcription Of E2F Targets Under Negative Control By DREAM Complex R-HSA-1362277,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1674.0,Transcription Of E2F Targets Under Negative Control By P107 (RBL1) And P130 (RBL2) In Complex With HDAC1 R-HSA-1362300,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1679.0,Transcriptional Regulation By TP53 R-HSA-3700989,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1682.0,Transcriptional Activity Of SMAD2/SMAD3:SMAD4 Heterotrimer R-HSA-2173793,Reactome
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1863.0,Cell cycle,KEGG
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,1864.0,Cellular senescence,KEGG
15,CRISPR_E2F4 (1874),0.0001070312729504,0.00010671357,1.1802511e-05,8.431526e-05,0.00012958843,9.041598677530192,E2F4,16881.0,2084.0,TGF-beta signaling pathway,KEGG
16,EXP_PRPF3 (9129),0.0001048730334559,0.00010507629,8.367287e-06,8.893302e-05,0.000121483485,12.557988079548853,PRPF3,4618.0,866.0,Metabolism Of RNA R-HSA-8953854,Reactome
16,EXP_PRPF3 (9129),0.0001048730334559,0.00010507629,8.367287e-06,8.893302e-05,0.000121483485,12.557988079548853,PRPF3,4618.0,1156.0,Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203,Reactome
16,EXP_PRPF3 (9129),0.0001048730334559,0.00010507629,8.367287e-06,8.893302e-05,0.000121483485,12.557988079548853,PRPF3,4618.0,1787.0,mRNA Splicing - Major Pathway R-HSA-72163,Reactome
16,EXP_PRPF3 (9129),0.0001048730334559,0.00010507629,8.367287e-06,8.893302e-05,0.000121483485,12.557988079548853,PRPF3,4618.0,1789.0,mRNA Splicing R-HSA-72172,Reactome
16,EXP_PRPF3 (9129),0.0001048730334559,0.00010507629,8.367287e-06,8.893302e-05,0.000121483485,12.557988079548853,PRPF3,4618.0,2073.0,Spliceosome,KEGG
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,288.0,Complex I Biogenesis R-HSA-6799198,Reactome
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,1196.0,RHO GTPase Cycle R-HSA-9012999,Reactome
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,1216.0,RHOG GTPase Cycle R-HSA-9013408,Reactome
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,1359.0,Respiratory Electron Transport R-HSA-611105,Reactome
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,1360.0,"Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200",Reactome
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,1521.0,Signaling By Rho GTPases R-HSA-194315,Reactome
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,1522.0,"Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",Reactome
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,1653.0,Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517,Reactome
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,1829.0,Alzheimer disease,KEGG
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,1946.0,Huntington disease,KEGG
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,1993.0,Non-alcoholic fatty liver disease (NAFLD),KEGG
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,2005.0,Oxidative phosphorylation,KEGG
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,2013.0,Parkinson disease,KEGG
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,2058.0,Retrograde endocannabinoid signaling,KEGG
17,EXP_NDUFA5 (4698),0.0001038448433291,0.000103555896,1.100801e-05,8.237206e-05,0.00012553167,9.407322236210735,NDUFA5,5910.0,2091.0,Thermogenesis,KEGG
18,EXP_USP31 (57478),0.0001018890923042,0.00010201627,6.1254837e-06,9.033407e-05,0.00011427924,16.654402364487886,USP31,,,,
19,CRISPR_PXMP2 (5827),0.0001017334415853,0.000101731275,8.411321e-06,8.568684e-05,0.000118253985,12.094565959746204,PXMP2,13591.0,272.0,Class I Peroxisomal Membrane Protein Import R-HSA-9603798,Reactome
19,CRISPR_PXMP2 (5827),0.0001017334415853,0.000101731275,8.411321e-06,8.568684e-05,0.000118253985,12.094565959746204,PXMP2,13591.0,394.0,Developmental Biology R-HSA-1266738,Reactome
19,CRISPR_PXMP2 (5827),0.0001017334415853,0.000101731275,8.411321e-06,8.568684e-05,0.000118253985,12.094565959746204,PXMP2,13591.0,448.0,EGR2 And SOX10-mediated Initiation Of Schwann Cell Myelination R-HSA-9619665,Reactome
19,CRISPR_PXMP2 (5827),0.0001017334415853,0.000101731275,8.411321e-06,8.568684e-05,0.000118253985,12.094565959746204,PXMP2,13591.0,646.0,Glyoxylate Metabolism And Glycine Degradation R-HSA-389661,Reactome
19,CRISPR_PXMP2 (5827),0.0001017334415853,0.000101731275,8.411321e-06,8.568684e-05,0.000118253985,12.094565959746204,PXMP2,13591.0,868.0,Metabolism Of Amino Acids And Derivatives R-HSA-71291,Reactome
19,CRISPR_PXMP2 (5827),0.0001017334415853,0.000101731275,8.411321e-06,8.568684e-05,0.000118253985,12.094565959746204,PXMP2,13591.0,990.0,Nervous System Development R-HSA-9675108,Reactome
19,CRISPR_PXMP2 (5827),0.0001017334415853,0.000101731275,8.411321e-06,8.568684e-05,0.000118253985,12.094565959746204,PXMP2,13591.0,1169.0,Protein Localization R-HSA-9609507,Reactome
19,CRISPR_PXMP2 (5827),0.0001017334415853,0.000101731275,8.411321e-06,8.568684e-05,0.000118253985,12.094565959746204,PXMP2,13591.0,2018.0,Peroxisome,KEGG
20,CRISPR_MYL7 (58498),0.0001006947174834,0.00010038799,1.0208777e-05,8.1438e-05,0.00012085184,9.8334982246127,MYL7,3290.0,926.0,Muscle Contraction R-HSA-397014,Reactome
20,CRISPR_MYL7 (58498),0.0001006947174834,0.00010038799,1.0208777e-05,8.1438e-05,0.00012085184,9.8334982246127,MYL7,3290.0,1540.0,Smooth Muscle Contraction R-HSA-445355,Reactome
20,CRISPR_MYL7 (58498),0.0001006947174834,0.00010038799,1.0208777e-05,8.1438e-05,0.00012085184,9.8334982246127,MYL7,3290.0,1908.0,Focal adhesion,KEGG
20,CRISPR_MYL7 (58498),0.0001006947174834,0.00010038799,1.0208777e-05,8.1438e-05,0.00012085184,9.8334982246127,MYL7,3290.0,1961.0,Leukocyte transendothelial migration,KEGG
20,CRISPR_MYL7 (58498),0.0001006947174834,0.00010038799,1.0208777e-05,8.1438e-05,0.00012085184,9.8334982246127,MYL7,3290.0,2051.0,Regulation of actin cytoskeleton,KEGG
