Epoch,LearningRate,TrainLoss,ValidLoss,TrainRMSE,ValidRMSE
1,0.0002999993876640156,0.17589749196803603,0.09110444524624685,0.30802556133716036,0.1608673509933473
2,0.00029999956289547856,0.09223473445462356,0.07697279983991617,0.18829226995801865,0.15280619759425135
3,0.0002999994417143367,0.08546959164876955,0.08699071523663518,0.18330585958430218,0.15780066289981573
4,0.00029999964410111545,0.08263311365905732,0.06945570571734025,0.18038401162443155,0.15287532132357487
5,0.0002999996581856996,0.0811205555136579,0.06806748834726689,0.17896971180868704,0.15418348491815917
6,0.00029999964345349655,0.07932256128405094,0.06951887028532343,0.17769755516557376,0.15273779257928885
7,0.0002999996286037182,0.07804935791337349,0.07095179620671559,0.1765240762474894,0.15214676225594473
8,0.00029999963550295886,0.0778026805256745,0.07028968881692614,0.17643673857167524,0.15227553478736391
9,0.0002999996407684147,0.07734152972291447,0.06978014590324941,0.17489675942115754,0.15237733275166743
10,0.00029999964953081847,0.07722912987489067,0.06892385035082027,0.17574654872423578,0.15270014181670727
11,0.0002999996352030084,0.07743359630735924,0.07031860413986284,0.17646961532922384,0.15192313695138454
12,0.000299999585821753,0.0761542972282348,0.07492698751412355,0.17463713346350979,0.151427632230371
13,0.00029999966737919944,0.07582401371034739,0.06714587097053414,0.17390410230875036,0.15071063241012672
14,0.0002999997243263955,0.0741444592805642,0.0611282816833562,0.17147010013889302,0.13625534404764747
15,0.0002999997559881732,0.053183613291130596,0.057510881721078454,0.13596683547404292,0.13606368900063429
16,0.00029999973350384947,0.04135839234464704,0.06010215765273607,0.11282492263453396,0.14460599744903055
17,0.00029999946274150767,0.03974446238673634,0.0853367901600159,0.10884575436756598,0.19238221221675264
18,0.00029999960972962005,0.0370781530633745,0.07273231632448174,0.10451989385903583,0.1722785536137975
19,0.0002999998708182348,0.03572068080522994,0.041845153692785325,0.1028799113993519,0.11233912230286211
20,0.00029999978295711165,0.03390689752690894,0.054239710328636226,0.09957455045017723,0.13753266569655803
21,0.0002999998388455107,0.03292006075016144,0.04673753160837892,0.09790441928099204,0.12247187749617333
22,0.0002999997273451872,0.03231440882306136,0.060792664530219975,0.09667510204807969,0.1546972428249518
23,0.0002999998314564036,0.03231218961881875,0.04779700651854366,0.09678799409897867,0.12745960149552926
24,0.00029999973577952033,0.03198241482711684,0.059844994453249034,0.09528903516002919,0.1550691748565866
25,0.0002999998482875218,0.03210949529372528,0.04534769497878917,0.09709492051045493,0.12230343112281973
26,0.0002999998782790111,0.03154367737072072,0.04061881920417866,0.09502683809420043,0.11230870529948896
27,0.00029999987170868187,0.031028167908846844,0.041700685435945205,0.0946322000597568,0.11684669768391984
28,0.00029999989956142666,0.031188477015121077,0.03689731981929716,0.09485052786840067,0.10509059807159606
29,0.0002999998783024694,0.0312134523653138,0.040614904953284306,0.09459778792713983,0.11509023962589478
30,0.0002999998539589828,0.030709076400259824,0.044492006167635184,0.09415883584591228,0.12208042865797751
31,0.00029999989826839176,0.03008043422644197,0.03713406630240761,0.09257894004591766,0.10721019783284684
32,0.00029999989188930217,0.03125493482460316,0.03828061357498527,0.09508997236051248,0.10854847722444931
33,0.0002999999141131702,0.030764393658259438,0.03411990677093242,0.0943843371859643,0.09904186483620663
34,0.0002999999061740098,0.030313989549902377,0.03566203563957959,0.09282222769875431,0.10366133565160257
35,0.0002999998999108903,0.029658661518683207,0.0368330740445369,0.0917745421006946,0.10607536142513782
36,0.0002999999050517184,0.03032317731471849,0.03587468581514674,0.09285719253039604,0.1033844656704356
37,0.0002999998637812854,0.02990639793794192,0.042969762238564795,0.09234309522199777,0.1185729267286857
38,0.0002999998973076623,0.029811986101565848,0.03730899699636408,0.09240093234961166,0.10662274926964037
39,0.0002999999116061806,0.029803915909263522,0.034614295751840864,0.09180753219913328,0.10106512848892607
40,0.000299999906779217,0.029785220533799214,0.03554683386742532,0.09246006290358974,0.10285858144835029
41,0.00029999990476329197,0.029623584216757187,0.03592913315908329,0.09147280955486073,0.10211612124583534
42,0.00029999992119811807,0.029528096595184166,0.032682317323065375,0.091712435987543,0.095802362722551
43,0.0002999999128194734,0.029998800712379137,0.03437591713291031,0.09267046886046852,0.10115376166723415
44,0.00029999990230543237,0.02981514942046726,0.03638980764750246,0.09196332794697962,0.10722032626140512
45,0.00029999991609993426,0.0298969887461415,0.03372296094670668,0.09239323156045305,0.0975288084076551
46,0.0002999999134099973,0.029790493690013017,0.034259295365115905,0.09201913669704176,0.09892221521576043
47,0.0002999999093340141,0.029473834501425173,0.03505635393542928,0.09144163384222447,0.10233972792693677
48,0.000299999921611511,0.02973603724321525,0.03259647922875645,0.09208427748134955,0.09590701843685982
49,0.00029999992471877753,0.029370871164223298,0.03194389564989207,0.09181855838430544,0.09456108820353612
50,0.000299999903675888,0.029100722505001723,0.03613366876860281,0.09105524829641076,0.10394738232896761
51,0.00029999991945605205,0.029063915220293488,0.033041595092585856,0.09121748004295904,0.09798979541535553
52,0.00029999990709050754,0.02917707217984356,0.035487433778004604,0.09125199323103676,0.1007951671394748
53,0.00029999990870651836,0.028979857675087137,0.03517745660097749,0.09083122782589154,0.10192978452928009
54,0.0002999999200196254,0.029587903524578647,0.03292579463383815,0.0921230153264041,0.09708352948784284
55,0.0002999999248026246,0.02930114831880508,0.031926101381266794,0.0913497454681854,0.09415114035385527
56,0.00029999992326837116,0.029596631328581244,0.03225015126191102,0.09185981621776604,0.09503714779431448
57,0.00029999992978354514,0.028841354005086195,0.030850627009306585,0.09062500945452936,0.09168188522363775
58,0.0002999999244924366,0.029603779116633592,0.03199188094642069,0.09193424335653014,0.09490564466577942
59,0.0002999999191838874,0.029307238374573195,0.03309737315944007,0.09149851401449988,0.09768673897682922
60,0.00029999992578450403,0.028934611776696213,0.03171698113640507,0.0910514587049171,0.09395904876784805
61,0.0002999999194643715,0.028722519851929498,0.03303988859639154,0.09067570546250202,0.097881196345054
62,0.000299999906869861,0.029245356448991282,0.03552954753597935,0.09140367708089984,0.10048374058258176
63,0.0002999999219066784,0.029018365964801937,0.032535051261340535,0.09061607859535115,0.09689048943204828
64,0.000299999911451343,0.02877595084935454,0.03464459905305782,0.0904534117225772,0.1013262780093975
65,0.0002999999200533786,0.028809098550054948,0.032918846251459806,0.09032508720307426,0.09652924633262143
66,0.000299999927607369,0.02916648688745618,0.03132504665547305,0.09156091272065438,0.09303598897561048
67,0.0002999999163124511,0.02850243693405764,0.03368022413672628,0.0901618075351998,0.09970236159251933
68,0.00029999992200830256,0.028763332088444858,0.03251387515628302,0.09024915759883569,0.09603399380377389
69,0.00029999992605623675,0.02892804601355994,0.031658863576056365,0.09058550763408595,0.09390494337775565
70,0.0002999999281095817,0.028648680593950624,0.031216201201841997,0.09024279026738039,0.0928522177044416
71,0.00029999992734959025,0.02897526397097778,0.03138076887653397,0.09087366669875728,0.09348029840562315
72,0.0002999999199917219,0.02885555425579164,0.032931537689031426,0.09064592518604903,0.09694683849170611
